C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release>C:\PROGRA~1\MIB055~1\2022\Preview\VC\Tools\MSVC\1434~1.317\bin\Hostx64\x64\cl.exe /d1PP /P /showIncludes /nologo /TP -DDEBUGGING_SUPPORTED -DEnC_SUPPORTED -DFEATURE_ARRAYSTUB_AS_IL -DFEATURE_BASICFREEZE -DFEATURE_CODE_VERSIONING -DFEATURE_COLLECTIBLE_TYPES -DFEATURE_COMINTEROP -DFEATURE_COMINTEROP_APARTMENT_SUPPORT -DFEATURE_COMINTEROP_UNMANAGED_ACTIVATION -DFEATURE_COMWRAPPERS -DFEATURE_CORECLR -DFEATURE_DATABREAKPOINT -DFEATURE_DEFAULT_INTERFACES -DFEATURE_EH_FUNCLETS -DFEATURE_ENC_SUPPORTED -DFEATURE_EVENT_TRACE -DFEATURE_HIJACK -DFEATURE_ICASTABLE -DFEATURE_INSTANTIATINGSTUB_AS_IL -DFEATURE_INTEROP_DEBUGGING -DFEATURE_ISYM_READER -DFEATURE_MANAGED_ETW -DFEATURE_MANAGED_ETW_CHANNELS -DFEATURE_MANUALLY_MANAGED_CARD_BUNDLES -DFEATURE_MULTICASTSTUB_AS_IL -DFEATURE_MULTICOREJIT -DFEATURE_ON_STACK_REPLACEMENT -DFEATURE_PERFTRACING -DFEATURE_PGO -DFEATURE_PORTABLE_SHUFFLE_THUNKS -DFEATURE_PROFAPI_ATTACH_DETACH -DFEATURE_READYTORUN -DFEATURE_REJIT -DFEATURE_SPECIAL_USER_MODE_APC -DFEATURE_STANDALONE_GC -DFEATURE_SVR_GC -DFEATURE_SYMDIFF -DFEATURE_TIERED_COMPILATION -DFEATURE_TYPEEQUIVALENCE -DFEATURE_USE_ASM_GC_WRITE_BARRIERS -DFEATURE_USE_SOFTWARE_WRITE_WATCH_FOR_GC_HEAP -DFEATURE_WIN32_REGISTRY -DHOST_64BIT -DHOST_AMD64 -DHOST_WINDOWS -DNDEBUG -DOUT_OF_PROCESS_SETTHREADCONTEXT -DPROFILING_SUPPORTED -DTARGET_64BIT -DTARGET_AMD64 -DTARGET_WINDOWS -DUNICODE -DUNIX_AMD64_ABI_ITF -DURTBLDENV_FRIENDLY=Retail -DWIN32 -DWIN32_LEAN_AND_MEAN -DWINVER=0x0602 -D_BLD_CLR -D_CRT_SECURE_NO_WARNINGS -D_FILE_OFFSET_BITS=64 -D_SECURE_SCL=0 -D_UNICODE -D_WIN32 -D_WIN32_WINNT=0x0602 -DEP_FORCE_INCLUDE_SOURCE_FILES -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\vm\eventing\eventpipe -IC:\Work\Core\main\runtime\src\coreclr\vm\eventing\eventpipe -IC:\Work\Core\main\runtime\src\coreclr\vm -IC:\Work\Core\main\runtime\src\native -IC:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc -IC:\Work\Core\main\runtime\artifacts\obj -IC:\Work\Core\main\runtime\src\coreclr\inc -IC:\Work\Core\main\runtime\src\coreclr\debug\inc -IC:\Work\Core\main\runtime\src\coreclr\debug\inc\amd64 -IC:\Work\Core\main\runtime\src\coreclr\debug\inc\dump -IC:\Work\Core\main\runtime\src\coreclr\md\inc -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\bcltype -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\cryptography -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\inc -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc -IC:\Work\Core\main\runtime\src\coreclr\hosts\inc -IC:\Work\Core\main\runtime\src\coreclr\minipal -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\etw -IC:\Work\Core\main\runtime\src\coreclr\vm\amd64 -IC:\Work\Core\main\runtime\src\coreclr\vm\..\interop\inc -IC:\Work\Core\main\runtime\src\native\libs\System.IO.Compression.Native -IC:\Work\Core\main\runtime\src\native\libs\Common /DWIN32 /D_WINDOWS    /GR- /guard:cf /guard:ehcont /O2 /Ob2 /DNDEBUG -MT /Ox /nologo /W4 /WX /Oi /Oy- /Gm- /Zp8 /Gy /GS /fp:precise /FC /MP /Zm200 /Zc:strictStrings /Zc:wchar_t /Zc:inline /Zc:forScope /wd4065 /wd4100 /wd4127 /wd4131 /wd4189 /wd4200 /wd4201 /wd4206 /wd4239 /wd4245 /wd4291 /wd4310 /wd4324 /wd4366 /wd4456 /wd4457 /wd4458 /wd4459 /wd4463 /wd4505 /wd4702 /wd4706 /wd4733 /wd4815 /wd4838 /wd4918 /wd4960 /wd4961 /wd5105 /wd5205 /we4007 /we4013 /we4102 /we4551 /we4700 /we4640 /we4806 /w34092 /w34121 /w34125 /w34130 /w34132 /w34212 /w34530 /w35038 /w44177 /Zi /ZH:SHA_256 /source-charset:utf-8 /GL /EHa /Zl /YuC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/cmake_pch.hxx /FpC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/./cmake_pch.cxx.pch /FIC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/cmake_pch.hxx /Fovm\eventing\eventpipe\CMakeFiles\eventpipe_objs.dir\C_\Work\Core\main\runtime\src\native\eventpipe\ep-sources.c.obj /FdTARGET_COMPILE_PDB /FS -c C:\Work\Core\main\runtime\src\native\eventpipe\ep-sources.c
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\decodemd.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\generics.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\arraylist.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\gcinfotypes.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\gcinfo.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\typectxt.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\eventstore.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\synch.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\regdisp.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\stackframe.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\gms.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\amd64\gmscpu.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\fcall.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\gms.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\runtimeexceptionkind.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\rexcep.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\namespace.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\syncblk.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\gcdesc.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\../gc/gcdesc.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\specialstatics.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\object.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\gcdesc.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\gchelpers.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\peassembly.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\peimage.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\peimagelayout.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\bundle.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\hosts\inc\coreclrhost.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\peimage.inl
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\peimage.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\../dlls/mscorrc/resource.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\assemblyspecbase.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\../binder/inc/assembly.hpp
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\binder\inc\bindertypes.hpp
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\binder\inc\assemblyname.hpp
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\binder\inc\assemblyidentity.hpp
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\binder\inc\assemblyversion.hpp
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\binder\inc\textualidentityparser.hpp
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\binder\inc\assemblyversion.inl
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\binder\inc\assemblyname.inl
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\binder\inc\defaultassemblybinder.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\binder\inc\applicationcontext.hpp
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\binder\inc\failurecache.hpp
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\binder\inc\failurecachehashtraits.hpp
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\stringarraylist.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\stringarraylist.inl
Note: including file:          C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\binder\inc\applicationcontext.inl
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\assemblybinder.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\binder\inc\customassemblybinder.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\binder\inc\assembly.inl
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\baseassemblyspec.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\baseassemblyspec.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\stackwalktypes.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\eventtrace.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\gcinterface.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\assemblybinderutil.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\clrex.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\interoputil.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\interopconverter.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\clsload.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\stubmgr.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\simplerwlock.hpp
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\threads.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\gcheaputilities.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\gcinterface.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\gchandleutilities.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\gcinterface.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\stackingallocator.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\excep.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\exstatecommon.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\corexcep.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\../dlls/mscorrc/resource.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\exstate.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\exceptionhandling.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\threaddebugblockinginfo.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\lockedrangelist.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\classhash.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\dacenumerablehash.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\siginfo.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\sigparser.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\zapsig.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\common.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\binder.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\metasig.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\cortypeinfo.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\corelib.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\corelib.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\corelib.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\jitinterface.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\pgo.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\typehashingalgorithms.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\genericdict.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\icorjitinfoimpl_generated.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\jithelpers.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\ceeload.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\common.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\corsym.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\typehash.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\bitmask.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\bitmask.inl
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\bitmask.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\instmethhash.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\eetwain.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\bitvector.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\precode.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack1.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\ilstubcache.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\stubgen.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\stublink.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\opcode.def
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\gcinfodecoder.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\wellknownattributes.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\readytoruninfo.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\nativeformatreader.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\inlinetracking.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\crossloaderallocatorhash.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\nativeimage.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\readytoruninfo.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\ilinstrumentation.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\memberload.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\class.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\iterator_util.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\packedfields.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\array.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\codeman.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\debuginfostore.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\nibblestream.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\sigbuilder.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\codeman.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\clrex.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\loaderallocator.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\qcall.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\callcounting.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\codeversion.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\methoddescbackpatchinfo.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\onstackreplacement.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\loaderallocator.inl
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\assembly.hpp
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\listlock.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\iceefilegen.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\assemblyspec.hpp
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\domainassembly.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\appdomain.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\comreflectioncache.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\comutilnative.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack4.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\fptrstubs.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\common.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\rejit.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\common.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\rejit.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\multicorejit.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\tieredcompilation.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\comreflectioncache.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\appdomain.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\peassembly.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\peimagelayout.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\method.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\methodimpl.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\typedesc.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\method.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\field.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\callingconvention.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\frames.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\stackwalk.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\gms.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\crossloaderallocatorhash.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\callhelpers.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\wrappers.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\dynamicmethod.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\ilstubresolver.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\gcstress.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\mpl/type_list
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\ceeload.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\typedesc.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\class.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\methodtable.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\threadstatics.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\typehandle.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\object.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\clsload.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\syncblk.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\threads.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\frames.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\eehash.inl
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\eventtrace.inl
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-rt-config.h
Note: including file:  C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\ep-shared-config.h
Note: including file:  C:\Work\Core\main\runtime\src\coreclr\vm\eventing\eventpipe\ep-rt-config-coreclr.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep.c
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-types.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-ipc-pal-types.h
Note: including file:     C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:     C:\Work\Core\main\runtime\src\native\eventpipe\ep-ipc-pal-types-forward.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-types-forward.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-rt-types.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\eventing\eventpipe\ep-rt-types-coreclr.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-stack-contents.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-rt.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\eventing\eventpipe\ep-rt-coreclr.h
Note: including file:      C:\Work\Core\main\runtime\src\native\eventpipe/ep-thread.h
Note: including file:       C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:      C:\Work\Core\main\runtime\src\native\eventpipe/ep-provider.h
Note: including file:       C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:      C:\Work\Core\main\runtime\src\native\eventpipe/ep-session-provider.h
Note: including file:       C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\fstream.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\typestring.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\typekey.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\typeparse.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\clrversion.h
Note: including file:       C:\Work\Core\main\runtime\artifacts\obj\runtime_version.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-config.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-event-instance.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-config-internals.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-event.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-event-payload.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-event-source.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-provider-internals.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-session.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-sample-profiler.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-block.c
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-block.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-stream.h
Note: including file:    C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-file.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-buffer.c
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-buffer.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-buffer-manager.c
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-buffer-manager.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-config.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-event.c
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-metadata-generator.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-event-instance.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-event-payload.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-event-source.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-file.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-json-file.c
Note: including file:  C:\Work\Core\main\runtime\src\native\eventpipe\ep-json-file.h
Note: including file:   C:\Work\Core\main\runtime\src\native\eventpipe\ep-getter-setter.h
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-metadata-generator.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-provider.c
Note: including file: C:\Work\Core\main\runtime\src\native\eventpipe\ep-sample-profiler.c
